Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      11/88          rel_to_abs_filepath [68]
-----------------------------------------------
                                                 <spontaneous>
[27]     2.3    0.00    0.01                 init(int, char**) [27]
                0.00    0.01       1/1           load_sprite_xpms [28]
                0.00    0.00       1/1           load_fleet_logos [40]
                0.00    0.00       1/11          load_bm_png [25]
                0.00    0.00       4/4           ramp_colour [82]
                0.00    0.00       1/1           create_filepaths [86]
                0.00    0.00       1/5           lclose [80]
                0.00    0.00       1/2           load_scores [84]
                0.00    0.00       1/1           init_scores [95]
                0.00    0.00       1/1           load_fleet_table [97]
                0.00    0.00       1/1           load_preserved_session [100]
                0.00    0.00       1/1           init_background_timer [93]
                0.00    0.00       1/1           init_kb_event [94]
                0.00    0.00       1/1           load_flr_xpms [98]
                0.00    0.00       1/1           opengl_init [102]
                0.00    0.00       1/1           load_font [99]
                0.00    0.00       1/1           intro_start_init() [247]
                0.00    0.00       1/34          load_fx_sub [72]
                0.00    0.00       1/1           init_sound [96]
                0.00    0.00       1/1           dump_scores [87]
-----------------------------------------------
                0.00    0.01       1/1           init(int, char**) [27]
[28]     1.9    0.00    0.01       1         load_sprite_xpms [28]
                0.00    0.01       9/11          load_bm_png [25]
                0.00    0.00       7/7           load_bm_ani [78]
                0.00    0.00       5/35          load_bm [71]
-----------------------------------------------
                0.00    0.00     321/321         intro_draw() [4]
[29]     1.1    0.00    0.00     321         contacts_2_fg() [29]
                0.00    0.00     963/3811        display_message [15]
                0.00    0.00     321/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00    5383/25425       tparadroid::draw() [38]
                0.00    0.00   20042/25425       tship::play_draw() [7]
[30]     1.1    0.00    0.00   25425         tdroid::draw_droid(int, int) [30]
                0.00    0.00  101700/636805      blit_bm [12]
                0.00    0.00     198/198         tdroid::draw_droid_ls(int, int) [171]
-----------------------------------------------
                0.00    0.00   11672/11672       tship::level_bg_calc() [19]
[31]     0.9    0.00    0.00   11672         tdroid_513::bg_calc() [31]
                0.00    0.00   11672/42564       tdroid::bg_calc_laser() [18]
                0.00    0.00   11672/42564       tdroid::bg_calc() [143]
                0.00    0.00   11672/39304       tdroid_108::bg_calc() [145]
-----------------------------------------------
                0.00    0.00     322/322         intro_draw() [4]
[32]     0.4    0.00    0.00     322         credit_8_fg() [32]
                0.00    0.00     322/3811        display_message [15]
                0.00    0.00     322/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00     322/322         intro_draw() [4]
[33]     0.4    0.00    0.00     322         contacts_1_fg() [33]
                0.00    0.00     322/3811        display_message [15]
                0.00    0.00     322/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00     125/125         tship::level_run() [6]
[34]     0.4    0.00    0.00     125         tship::diagram_draw() [34]
                0.00    0.00     250/3811        display_message [15]
                0.00    0.00     125/5598        tship::print_score() [22]
                0.00    0.00     250/636805      blit_bm [12]
                0.00    0.00     250/305         blit_rect_hollow [58]
                0.00    0.00     125/5598        tship::draw_ntitle() [158]
                0.00    0.00     125/75502       blit_rect [50]
-----------------------------------------------
                0.00    0.00     147/147         intro_draw() [4]
[35]     0.3    0.00    0.00     147         credit_1_fg() [35]
                0.00    0.00     147/2352        print_str_hazey [17]
                0.00    0.00     147/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.00     147/147         intro_draw() [4]
[36]     0.3    0.00    0.00     147         credit_2_fg() [36]
                0.00    0.00     147/2352        print_str_hazey [17]
                0.00    0.00     147/129259      print_str_len [2]
-----------------------------------------------
                0.00    0.00     120/120         draw_h [1]
[37]     0.3    0.00    0.00     120         game_cont_draw() [37]
                0.00    0.00     240/3811        display_message [15]
                0.00    0.00     120/15060       get_kb_event [52]
                0.00    0.00       1/1           fleet_select_init() [248]
-----------------------------------------------
                0.00    0.00    5473/5473        tship::play_draw() [7]
[38]     0.3    0.00    0.00    5473         tparadroid::draw() [38]
                0.00    0.00    5383/25425       tdroid::draw_droid(int, int) [30]
                0.00    0.00    5473/5473        tdroid::draw_laser(tfloor*, int, int) [46]
                0.00    0.00     559/636805      blit_bm [12]
                0.00    0.00    8736/75502       blit_rect [50]
                0.00    0.00     559/559         blit_line [57]
-----------------------------------------------
                0.00    0.00    2756/2756        tship::level_bg_calc() [19]
[39]     0.2    0.00    0.00    2756         tparadroid::bg_calc() [39]
                0.00    0.00    2756/42564       tdroid::bg_calc_laser() [18]
                0.00    0.00    2756/42564       tdroid::bg_calc() [143]
                0.00    0.00    2710/11503       tdroid::friction() [155]
                0.00    0.00    2710/2710        get_special_key_state [55]
                0.00    0.00       8/232         sound_cmd [61]
                0.00    0.00       8/227         tentity::do_sound(int, float, float) [170]
                0.00    0.00       4/98          console_message_add [67]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[40]     0.2    0.00    0.00       1         load_fleet_logos [40]
                0.00    0.00       1/11          load_bm_png [25]
-----------------------------------------------
                0.00    0.00      55/55          draw_h [1]
[41]     0.2    0.00    0.00      55         fleet_select_draw() [41]
                0.00    0.00     110/3811        display_message [15]
                0.00    0.00     165/129259      print_str_len [2]
                0.00    0.00      55/3411782     blit_bm_scale [3]
                0.00    0.00      56/15060       get_kb_event [52]
                0.00    0.00      55/21172       print_str [51]
                0.00    0.00      55/305         blit_rect_hollow [58]
                0.00    0.00       2/2           intro_start_reinit() [231]
                0.00    0.00       1/1           test_mouse_pos [108]
                0.00    0.00       1/11          sound_cmd_simple [77]
-----------------------------------------------
                0.00    0.00     318/318         tship::level_run() [6]
[42]     0.1    0.00    0.00     318         tship::get_ready_draw() [42]
                0.00    0.00     318/129259      print_str_len [2]
                0.00    0.00     636/636805      blit_bm [12]
                0.00    0.00     318/21172       print_str [51]
-----------------------------------------------
                0.00    0.00     223/223         draw_h [1]
[43]     0.1    0.00    0.00     223         game_term_draw() [43]
                0.00    0.00     223/223         display_final_score() [44]
                0.00    0.00      23/3811        display_message [15]
                0.00    0.00     223/636805      blit_bm [12]
                0.00    0.00     223/15060       get_kb_event [52]
                0.00    0.00       1/5           lclose [80]
                0.00    0.00       1/1           save_scores [105]
                0.00    0.00       1/1           end_game [88]
-----------------------------------------------
                0.00    0.00     223/223         game_term_draw() [43]
[44]     0.1    0.00    0.00     223         display_final_score() [44]
                0.00    0.00     223/129259      print_str_len [2]
                0.00    0.00     223/21172       print_str [51]
-----------------------------------------------
                0.00    0.00     504/504         tship::level_bg_calc() [19]
[45]     0.0    0.00    0.00     504         tdroid_719::bg_calc() [45]
                0.00    0.00     504/42564       tdroid::bg_calc_laser() [18]
                0.00    0.00     504/42564       tdroid::bg_calc() [143]
                0.00    0.00     504/504         tdroid_719::move() [168]
-----------------------------------------------
                0.00    0.00    5473/5473        tparadroid::draw() [38]
[46]     0.0    0.00    0.00    5473         tdroid::draw_laser(tfloor*, int, int) [46]
                0.00    0.00    2898/3065        tlaser::draw(tfloor*, int, int) [47]
                0.00    0.00     708/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00     167/3065        tdroid::draw(tfloor*, int, int) [49]
                0.00    0.00    2898/3065        tdroid::draw_laser(tfloor*, int, int) [46]
[47]     0.0    0.00    0.00    3065         tlaser::draw(tfloor*, int, int) [47]
                0.00    0.00    2309/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00     322/322         intro_draw() [4]
[48]     0.0    0.00    0.00     322         contacts_4_fg() [48]
                0.00    0.00     322/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00   79053/79053       tship::play_draw() [7]
[49]     0.0    0.00    0.00   79053         tdroid::draw(tfloor*, int, int) [49]
                0.00    0.00     167/3065        tlaser::draw(tfloor*, int, int) [47]
                0.00    0.00      48/636805      blit_bm [12]
-----------------------------------------------
                0.00    0.00      10/75502       tship::level_run() [6]
                0.00    0.00     125/75502       tship::diagram_draw() [34]
                0.00    0.00     559/75502       tship::play_draw() [7]
                0.00    0.00     792/75502       tdroid::draw_droid_ls(int, int) [171]
                0.00    0.00    8736/75502       tparadroid::draw() [38]
                0.00    0.00   65280/75502       game_noise_draw() [179]
[50]     0.0    0.00    0.00   75502         blit_rect [50]
-----------------------------------------------
                0.00    0.00      55/21172       fleet_select_draw() [41]
                0.00    0.00     223/21172       display_final_score() [44]
                0.00    0.00     318/21172       tship::get_ready_draw() [42]
                0.00    0.00    9630/21172       display_scores_fg() [16]
                0.00    0.00   10946/21172       tship::print_info() [9]
[51]     0.0    0.00    0.00   21172         print_str [51]
-----------------------------------------------
                0.00    0.00      56/15060       fleet_select_draw() [41]
                0.00    0.00     120/15060       game_cont_draw() [37]
                0.00    0.00     223/15060       game_term_draw() [43]
                0.00    0.00    6103/15060       tship::level_check_event() [157]
                0.00    0.00    8558/15060       intro_draw() [4]
[52]     0.0    0.00    0.00   15060         get_kb_event [52]
-----------------------------------------------
                0.00    0.00    3571/3571        load_xpm [69]
[53]     0.0    0.00    0.00    3571         read_ln [53]
-----------------------------------------------
                0.00    0.00    2983/2983        game_run_calc() [21]
[54]     0.0    0.00    0.00    2983         shake_calc [54]
-----------------------------------------------
                0.00    0.00    2710/2710        tparadroid::bg_calc() [39]
[55]     0.0    0.00    0.00    2710         get_special_key_state [55]
-----------------------------------------------
                0.00    0.00       1/1969        load_preserved_session [100]
                0.00    0.00       7/1969        load_bm_ani [78]
                0.00    0.00      10/1969        tfloor::load_floor_map(char*) [204]
                0.00    0.00      10/1969        tship::create_floor(char*) [203]
                0.00    0.00      15/1969        tship::create_transport(char*, int, int, int, int, int) [201]
                0.00    0.00      32/1969        load_fx_sub [72]
                0.00    0.00      86/1969        load_xpm [69]
                0.00    0.00      96/1969        load_font [99]
                0.00    0.00      98/1969        console_message_add [67]
                0.00    0.00     194/1969        tdroid_108::append_cmd(int, int, int) [172]
                0.00    0.00     202/1969        convert_2_tex [62]
                0.00    0.00    1218/1969        load_png [26]
[56]     0.0    0.00    0.00    1969         alloc_mem [56]
-----------------------------------------------
                0.00    0.00     559/559         tparadroid::draw() [38]
[57]     0.0    0.00    0.00     559         blit_line [57]
-----------------------------------------------
                0.00    0.00      55/305         fleet_select_draw() [41]
                0.00    0.00     250/305         tship::diagram_draw() [34]
[58]     0.0    0.00    0.00     305         blit_rect_hollow [58]
-----------------------------------------------
                0.00    0.00       4/291         play_music [103]
                0.00    0.00     287/291         sound_process_fg [137]
[59]     0.0    0.00    0.00     291         read_ogg_file [59]
-----------------------------------------------
                0.00    0.00       6/269         sound_cmd_snoise [79]
                0.00    0.00      11/269         sound_cmd_simple [77]
                0.00    0.00      20/269         sound_cmd_primary [75]
                0.00    0.00     232/269         sound_cmd [61]
[60]     0.0    0.00    0.00     269         put_snd_event [60]
-----------------------------------------------
                0.00    0.00       1/232         tdroid_606::attack() [156]
                0.00    0.00       1/232         tship::level_check_event() [157]
                0.00    0.00       2/232         tship::get_ready_calc() [174]
                0.00    0.00       5/232         tship::level_bg_calc() [19]
                0.00    0.00       8/232         tparadroid::bg_calc() [39]
                0.00    0.00      23/232         tentity::colision_doors() [150]
                0.00    0.00      32/232         tlaser::bg_calc() [164]
                0.00    0.00      64/232         tdroid::hit(tlaser*) [186]
                0.00    0.00      96/232         tdroid::create_laser(int, int) [181]
[61]     0.0    0.00    0.00     232         sound_cmd [61]
                0.00    0.00     232/269         put_snd_event [60]
-----------------------------------------------
                0.00    0.00      11/202         load_bm_png [25]
                0.00    0.00      35/202         load_bm [71]
                0.00    0.00      60/202         load_bm_ani [78]
                0.00    0.00      96/202         load_font [99]
[62]     0.0    0.00    0.00     202         convert_2_tex [62]
                0.00    0.00     202/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00      17/193         keyboard_h [124]
                0.00    0.00      77/193         special_h [138]
                0.00    0.00      99/193         mouse_h [128]
[63]     0.0    0.00    0.00     193         put_kb_event [63]
-----------------------------------------------
                0.00    0.00       3/151         preserve_session [104]
                0.00    0.00       4/151         tship::load(char const*) [244]
                0.00    0.00      10/151         tfloor::load(char*, char*) [206]
                0.00    0.00      36/151         init_scores [95]
                0.00    0.00      98/151         console_message_add [67]
[64]     0.0    0.00    0.00     151         strncpy2 [64]
-----------------------------------------------
                0.00    0.00      13/109         tdroid_719::detect_avoid_condition() [169]
                0.00    0.00      96/109         tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
[65]     0.0    0.00    0.00     109         atan3f [65]
-----------------------------------------------
                0.00    0.00       1/106         load_flr_xpms [98]
                0.00    0.00       1/106         play_music [103]
                0.00    0.00       2/106         create_filepaths [86]
                0.00    0.00       3/106         load_fleet_table [97]
                0.00    0.00      11/106         load_png [26]
                0.00    0.00      13/106         rel_to_abs_filepath_fleet [76]
                0.00    0.00      32/106         load_fx_sub [72]
                0.00    0.00      43/106         load_xpm [69]
[66]     0.0    0.00    0.00     106         concat_filepaths [66]
-----------------------------------------------
                0.00    0.00       2/98          tparadroid::display_nd() [239]
                0.00    0.00       2/98          tship::load(char const*) [244]
                0.00    0.00       4/98          tparadroid::bg_calc() [39]
                0.00    0.00       5/98          tparadroid::capture_droid(int, int) [214]
                0.00    0.00       5/98          tship::level_bg_calc() [19]
                0.00    0.00      16/98          tdroid::display_nd() [200]
                0.00    0.00      64/98          tdroid::hit(tlaser*) [186]
[67]     0.0    0.00    0.00      98         console_message_add [67]
                0.00    0.00      98/1969        alloc_mem [56]
                0.00    0.00      98/151         strncpy2 [64]
-----------------------------------------------
                0.00    0.00       1/88          load_flr_xpms [98]
                0.00    0.00       1/88          play_music [103]
                0.00    0.00      11/88          load_png [26]
                0.00    0.00      32/88          load_fx_sub [72]
                0.00    0.00      43/88          load_xpm [69]
[68]     0.0    0.00    0.00      88         rel_to_abs_filepath [68]
-----------------------------------------------
                0.00    0.00       1/43          load_font [99]
                0.00    0.00       7/43          load_bm_ani [78]
                0.00    0.00      35/43          load_bm [71]
[69]     0.0    0.00    0.00      43         load_xpm [69]
                0.00    0.00    3571/3571        read_ln [53]
                0.00    0.00      86/1969        alloc_mem [56]
                0.00    0.00      43/106         concat_filepaths [66]
                0.00    0.00      43/88          rel_to_abs_filepath [68]
-----------------------------------------------
                0.00    0.00       2/41          tship::load(char const*) [244]
                0.00    0.00      10/41          load_ship_table [101]
                0.00    0.00      29/41          load_fleet_table [97]
[70]     0.0    0.00    0.00      41         strip_leading_whitespace [70]
-----------------------------------------------
                0.00    0.00       2/35          tship::load(char const*) [244]
                0.00    0.00       5/35          load_sprite_xpms [28]
                0.00    0.00      28/35          load_flr_xpms [98]
[71]     0.0    0.00    0.00      35         load_bm [71]
                0.00    0.00      35/43          load_xpm [69]
                0.00    0.00      35/202         convert_2_tex [62]
-----------------------------------------------
                0.00    0.00       1/34          stop_music [85]
                0.00    0.00       1/34          sound_process_fg [137]
                0.00    0.00       1/34          init(int, char**) [27]
                0.00    0.00      31/34          init_sound [96]
[72]     0.0    0.00    0.00      34         load_fx_sub [72]
                0.00    0.00      32/106         concat_filepaths [66]
                0.00    0.00      32/88          rel_to_abs_filepath [68]
                0.00    0.00      32/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00      28/28          load_flr_xpms [98]
[73]     0.0    0.00    0.00      28         realloc_mem [73]
-----------------------------------------------
                0.00    0.00      22/22          tentity::colision_doors() [150]
[74]     0.0    0.00    0.00      22         calc_norm_accel [74]
-----------------------------------------------
                0.00    0.00       4/19          tship::level_check_event() [157]
                0.00    0.00       6/19          game_run_calc() [21]
                0.00    0.00       9/19          tparadroid::action(tkevent*) [173]
[75]     0.0    0.00    0.00      19         sound_cmd_primary [75]
                0.00    0.00      20/269         put_snd_event [60]
-----------------------------------------------
                0.00    0.00       1/13          load_ship_table [101]
                0.00    0.00       2/13          tship::load(char const*) [244]
                0.00    0.00      10/13          tship::create_floor(char*) [203]
[76]     0.0    0.00    0.00      13         rel_to_abs_filepath_fleet [76]
                0.00    0.00      13/106         concat_filepaths [66]
-----------------------------------------------
                0.00    0.00       1/11          draw_h [1]
                0.00    0.00       1/11          tship::level_bg_calc() [19]
                0.00    0.00       1/11          fleet_select_draw() [41]
                0.00    0.00       1/11          game_run_draw() [5]
                0.00    0.00       1/11          game_ship_start_init() [249]
                0.00    0.00       2/11          game_ship_start() [233]
                0.00    0.00       4/11          tship::level_check_event() [157]
[77]     0.0    0.00    0.00      11         sound_cmd_simple [77]
                0.00    0.00      11/269         put_snd_event [60]
-----------------------------------------------
                0.00    0.00       7/7           load_sprite_xpms [28]
[78]     0.0    0.00    0.00       7         load_bm_ani [78]
                0.00    0.00      60/202         convert_2_tex [62]
                0.00    0.00       7/43          load_xpm [69]
                0.00    0.00       7/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00       2/6           tship::get_ready_calc() [174]
                0.00    0.00       4/6           tship::level_check_event() [157]
[79]     0.0    0.00    0.00       6         sound_cmd_snoise [79]
                0.00    0.00       6/269         put_snd_event [60]
-----------------------------------------------
                0.00    0.00       1/5           save_scores [105]
                0.00    0.00       1/5           preserve_session [104]
                0.00    0.00       1/5           load_preserved_session [100]
                0.00    0.00       1/5           game_term_draw() [43]
                0.00    0.00       1/5           init(int, char**) [27]
[80]     0.0    0.00    0.00       5         lclose [80]
-----------------------------------------------
                0.00    0.00       1/5           save_scores [105]
                0.00    0.00       1/5           preserve_session [104]
                0.00    0.00       1/5           load_preserved_session [100]
                0.00    0.00       2/5           load_scores [84]
[81]     0.0    0.00    0.00       5         lopen [81]
-----------------------------------------------
                0.00    0.00       4/4           init(int, char**) [27]
[82]     0.0    0.00    0.00       4         ramp_colour [82]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[83]     0.0    0.00    0.00       2         delete_tex [83]
-----------------------------------------------
                0.00    0.00       1/2           save_scores [105]
                0.00    0.00       1/2           init(int, char**) [27]
[84]     0.0    0.00    0.00       2         load_scores [84]
                0.00    0.00       2/5           lopen [81]
-----------------------------------------------
                0.00    0.00       2/2           sound_process_fg [137]
[85]     0.0    0.00    0.00       2         stop_music [85]
                0.00    0.00       1/34          load_fx_sub [72]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[86]     0.0    0.00    0.00       1         create_filepaths [86]
                0.00    0.00       2/106         concat_filepaths [66]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[87]     0.0    0.00    0.00       1         dump_scores [87]
-----------------------------------------------
                0.00    0.00       1/1           game_term_draw() [43]
[88]     0.0    0.00    0.00       1         end_game [88]
                0.00    0.00       1/1           free_textures [90]
                0.00    0.00       1/1           shutdown_sound [107]
-----------------------------------------------
                0.00    0.00       1/1           reset_game() [250]
[89]     0.0    0.00    0.00       1         free_ship_table [89]
-----------------------------------------------
                0.00    0.00       1/1           end_game [88]
[90]     0.0    0.00    0.00       1         free_textures [90]
-----------------------------------------------
                0.00    0.00       1/1           preserve_session [104]
[91]     0.0    0.00    0.00       1         get_score_time [91]
-----------------------------------------------
                0.00    0.00       1/1           preserve_session [104]
[92]     0.0    0.00    0.00       1         get_score_username [92]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[93]     0.0    0.00    0.00       1         init_background_timer [93]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[94]     0.0    0.00    0.00       1         init_kb_event [94]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[95]     0.0    0.00    0.00       1         init_scores [95]
                0.00    0.00      36/151         strncpy2 [64]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[96]     0.0    0.00    0.00       1         init_sound [96]
                0.00    0.00      31/34          load_fx_sub [72]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[97]     0.0    0.00    0.00       1         load_fleet_table [97]
                0.00    0.00      29/41          strip_leading_whitespace [70]
                0.00    0.00       3/106         concat_filepaths [66]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[98]     0.0    0.00    0.00       1         load_flr_xpms [98]
                0.00    0.00      28/28          realloc_mem [73]
                0.00    0.00      28/35          load_bm [71]
                0.00    0.00       1/106         concat_filepaths [66]
                0.00    0.00       1/88          rel_to_abs_filepath [68]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[99]     0.0    0.00    0.00       1         load_font [99]
                0.00    0.00      96/1969        alloc_mem [56]
                0.00    0.00      96/202         convert_2_tex [62]
                0.00    0.00       1/43          load_xpm [69]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[100]    0.0    0.00    0.00       1         load_preserved_session [100]
                0.00    0.00       1/5           lopen [81]
                0.00    0.00       1/1969        alloc_mem [56]
                0.00    0.00       1/5           lclose [80]
-----------------------------------------------
                0.00    0.00       1/1           reset_game() [250]
[101]    0.0    0.00    0.00       1         load_ship_table [101]
                0.00    0.00      10/41          strip_leading_whitespace [70]
                0.00    0.00       1/13          rel_to_abs_filepath_fleet [76]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[102]    0.0    0.00    0.00       1         opengl_init [102]
-----------------------------------------------
                0.00    0.00       1/1           sound_process_fg [137]
[103]    0.0    0.00    0.00       1         play_music [103]
                0.00    0.00       4/291         read_ogg_file [59]
                0.00    0.00       1/106         concat_filepaths [66]
                0.00    0.00       1/88          rel_to_abs_filepath [68]
-----------------------------------------------
                0.00    0.00       1/1           game_run_draw() [5]
[104]    0.0    0.00    0.00       1         preserve_session [104]
                0.00    0.00       3/151         strncpy2 [64]
                0.00    0.00       1/5           lopen [81]
                0.00    0.00       1/1           get_score_username [92]
                0.00    0.00       1/1           get_score_time [91]
                0.00    0.00       1/5           lclose [80]
-----------------------------------------------
                0.00    0.00       1/1           game_term_draw() [43]
[105]    0.0    0.00    0.00       1         save_scores [105]
                0.00    0.00       1/5           lclose [80]
                0.00    0.00       1/2           load_scores [84]
                0.00    0.00       1/5           lopen [81]
-----------------------------------------------
                0.00    0.00       1/1           game_noise_calc() [272]
[106]    0.0    0.00    0.00       1         shake_reset [106]
-----------------------------------------------
                0.00    0.00       1/1           end_game [88]
[107]    0.0    0.00    0.00       1         shutdown_sound [107]
-----------------------------------------------
                0.00    0.00       1/1           fleet_select_draw() [41]
[108]    0.0    0.00    0.00       1         test_mouse_pos [108]
-----------------------------------------------
                0.00    0.00   87591/87591       tdroid::snap_shot() [14]
[142]    0.0    0.00    0.00   87591         tentity::snap_shot() [142]
-----------------------------------------------
                0.00    0.00     504/42564       tdroid_719::bg_calc() [45]
                0.00    0.00    2756/42564       tparadroid::bg_calc() [39]
                0.00    0.00   11672/42564       tdroid_513::bg_calc() [31]
                0.00    0.00   27632/42564       tship::level_bg_calc() [19]
[143]    0.0    0.00    0.00   42564         tdroid::bg_calc() [143]
                0.00    0.00   26531/26531       tentity::bg_calc() [149]
                0.00    0.00   26351/26351       tdroid::recharge() [152]
-----------------------------------------------
                0.00    0.00   39304/39304       tdroid_108::bg_calc() [145]
[144]    0.0    0.00    0.00   39304         tdroid_108::block_detect() [144]
-----------------------------------------------
                0.00    0.00   11672/39304       tdroid_513::bg_calc() [31]
                0.00    0.00   27632/39304       tship::level_bg_calc() [19]
[145]    0.0    0.00    0.00   39304         tdroid_108::bg_calc() [145]
                0.00    0.00   39304/39304       tdroid_108::block_detect() [144]
                0.00    0.00   14516/14516       tdroid_108::set_dir_vect(float, float) [153]
                0.00    0.00    8289/11503       tdroid::friction() [155]
-----------------------------------------------
                0.00    0.00   28736/28736       tfloor::draw() [11]
[146]    0.0    0.00    0.00   28736         tpower_bay::draw(int, int) [146]
-----------------------------------------------
                0.00    0.00    1231/27762       tlaser::colision_detect() [165]
                0.00    0.00   26531/27762       tentity::colision_detect() [148]
[147]    0.0    0.00    0.00   27762         tentity::colision_floor() [147]
-----------------------------------------------
                0.00    0.00   26531/26531       tentity::bg_calc() [149]
[148]    0.0    0.00    0.00   26531         tentity::colision_detect() [148]
                0.00    0.00   26531/27762       tentity::colision_floor() [147]
                0.00    0.00   26484/26484       tentity::colision_doors() [150]
-----------------------------------------------
                0.00    0.00   26531/26531       tdroid::bg_calc() [143]
[149]    0.0    0.00    0.00   26531         tentity::bg_calc() [149]
                0.00    0.00   26531/26531       tentity::colision_detect() [148]
                0.00    0.00   26436/26436       tentity::colision_droids() [151]
-----------------------------------------------
                0.00    0.00   26484/26484       tentity::colision_detect() [148]
[150]    0.0    0.00    0.00   26484         tentity::colision_doors() [150]
                0.00    0.00      48/48          tentity::open_door(tdoor*) [188]
                0.00    0.00      26/227         tentity::do_sound(int, float, float) [170]
                0.00    0.00      23/232         sound_cmd [61]
                0.00    0.00      22/22          calc_norm_accel [74]
-----------------------------------------------
                0.00    0.00   26436/26436       tentity::bg_calc() [149]
[151]    0.0    0.00    0.00   26436         tentity::colision_droids() [151]
-----------------------------------------------
                0.00    0.00   26351/26351       tdroid::bg_calc() [143]
[152]    0.0    0.00    0.00   26351         tdroid::recharge() [152]
-----------------------------------------------
                0.00    0.00   14516/14516       tdroid_108::bg_calc() [145]
[153]    0.0    0.00    0.00   14516         tdroid_108::set_dir_vect(float, float) [153]
-----------------------------------------------
                0.00    0.00   11834/11834       tfloor::bg_calc() [162]
[154]    0.0    0.00    0.00   11834         tdoor::bg_calc() [154]
-----------------------------------------------
                0.00    0.00     504/11503       tdroid_719::move() [168]
                0.00    0.00    2710/11503       tparadroid::bg_calc() [39]
                0.00    0.00    8289/11503       tdroid_108::bg_calc() [145]
[155]    0.0    0.00    0.00   11503         tdroid::friction() [155]
-----------------------------------------------
                0.00    0.00    6592/6592        tship::level_bg_calc() [19]
[156]    0.0    0.00    0.00    6592         tdroid_606::attack() [156]
                0.00    0.00     102/102         tdroid_606::target_not_hidden(tentity*) [180]
                0.00    0.00       2/96          tdroid::create_laser(int, int) [181]
                0.00    0.00       1/232         sound_cmd [61]
                0.00    0.00       1/227         tentity::do_sound(int, float, float) [170]
-----------------------------------------------
                0.00    0.00    5918/5918        game_run_draw() [5]
[157]    0.0    0.00    0.00    5918         tship::level_check_event() [157]
                0.00    0.00    6103/15060       get_kb_event [52]
                0.00    0.00     185/185         tparadroid::action(tkevent*) [173]
                0.00    0.00       4/147         tentity::init(tfloor*, bm_t*, tentity**, int, float, float) [176]
                0.00    0.00       4/6           tparadroid::init(tfloor*, tentity**, float, float) [211]
                0.00    0.00       4/19          sound_cmd_primary [75]
                0.00    0.00       4/6           sound_cmd_snoise [79]
                0.00    0.00       4/6           tship::set_ship_noise() [212]
                0.00    0.00       4/4           tship::transport_set() [219]
                0.00    0.00       4/11          sound_cmd_simple [77]
                0.00    0.00       3/3           tship::transport_change_up() [230]
                0.00    0.00       1/1           tship::transport_change_dn() [261]
                0.00    0.00       1/232         sound_cmd [61]
-----------------------------------------------
                0.00    0.00     125/5598        tship::diagram_draw() [34]
                0.00    0.00    5473/5598        tship::print_info() [9]
[158]    0.0    0.00    0.00    5598         tship::draw_ntitle() [158]
-----------------------------------------------
                0.00    0.00    5473/5473        tship::play_draw() [7]
[159]    0.0    0.00    0.00    5473         tfloor::set_pos(int, int) [159]
-----------------------------------------------
                0.00    0.00    2828/2828        tship::level_bg_calc() [19]
[160]    0.0    0.00    0.00    2828         tdroid_805::attack() [160]
-----------------------------------------------
                0.00    0.00    2756/2756        tship::level_bg_calc() [19]
[161]    0.0    0.00    0.00    2756         tdroid_513::attack() [161]
                0.00    0.00       1/96          tdroid::create_laser(int, int) [181]
-----------------------------------------------
                0.00    0.00    2756/2756        tship::level_bg_calc() [19]
[162]    0.0    0.00    0.00    2756         tfloor::bg_calc() [162]
                0.00    0.00   11834/11834       tdoor::bg_calc() [154]
                0.00    0.00    2638/2638        tpower_bay::bg_calc() [163]
-----------------------------------------------
                0.00    0.00    2638/2638        tfloor::bg_calc() [162]
[163]    0.0    0.00    0.00    2638         tpower_bay::bg_calc() [163]
